7480.0,7480.0,7123.6294063758905,7836.3705936241095
15160.0,7680.0,7296.594209746384,8063.405790253616
23480.0,8320.0,8008.5517699520515,8631.448230047949
31700.0,8220.0,8136.333997346593,8303.666002653408
40340.0,8640.0,8248.847855687842,9031.152144312158
49180.0,8840.0,8599.168108424154,9080.831891575846
57840.0,8660.0,8409.001992039777,8910.998007960223
66740.0,8900.0,8777.52551286084,9022.47448713916
75820.0,9080.0,8709.864889533565,9450.135110466435
85160.0,9340.0,8996.488719253646,9683.511280746354
94520.0,9360.0,8956.267415236272,9763.732584763728
104280.0,9760.0,9423.845273720568,10096.154726279432
113840.0,9560.0,9181.846591976218,9938.153408023782
123760.0,9920.0,9517.507764050039,10322.492235949961
133720.0,9960.0,9313.470804990215,10606.529195009785
143580.0,9860.0,9629.782711335572,10090.217288664428
153640.0,10060.0,9656.267415236272,10463.732584763728
164100.0,10460.0,10252.635586466724,10667.364413533276
174540.0,10440.0,10135.040986360462,10744.959013639538
185100.0,10560.0,10299.231903791893,10820.768096208107
195660.0,10560.0,10392.667994693185,10727.332005306815
206460.0,10800.0,10555.051025721683,11044.948974278317
216960.0,10500.0,10191.77929985155,10808.22070014845
228040.0,11080.0,10730.71501606854,11429.28498393146
239460.0,11420.0,11142.511261489768,11697.488738510232
250900.0,11440.0,11119.063869282376,11760.936130717624
262680.0,11780.0,11521.156417889104,12038.843582110896
274200.0,11520.0,11111.343665165949,11928.656334834051
285880.0,11680.0,11421.156417889104,11938.843582110896
297600.0,11720.0,11356.681957508301,12083.318042491699
309480.0,11880.0,11641.253272273734,12118.746727726266
321540.0,12060.0,11799.231903791893,12320.768096208107
333740.0,12200.0,11965.479212008828,12434.520787991172
346380.0,12640.0,12268.516487579865,13011.483512420135
359120.0,12740.0,12451.90279418224,13028.09720581776
371820.0,12700.0,12306.29960629941,13093.70039370059
384680.0,12860.0,12502.229123600033,13217.770876399967
397980.0,13300.0,13065.479212008828,13534.520787991172
411460.0,13480.0,13152.891455324077,13807.108544675923
424640.0,13180.0,12893.643578734473,13466.356421265527
437740.0,13100.0,12768.33752096446,13431.66247903554
451380.0,13640.0,13108.022556869184,14171.977443130816
465380.0,14000.0,13475.595575914924,14524.404424085076
479000.0,13620.0,13159.565422671147,14080.434577328853
492740.0,13740.0,13469.814878277874,14010.185121722126
506800.0,14060.0,13656.267415236272,14463.732584763728
521520.0,14720.0,14238.336216848309,15201.663783151691
536000.0,14480.0,14123.62940637589,14836.37059362411
550400.0,14400.0,14083.772233983162,14716.227766016838
565180.0,14780.0,14521.156417889104,15038.843582110896
580180.0,15000.0,14653.589838486225,15346.410161513775
595120.0,14940.0,14568.516487579865,15311.483512420135
610360.0,15240.0,14999.168108424154,15480.831891575846
625740.0,15380.0,15052.891455324077,15707.108544675923
641620.0,15880.0,15447.565033791207,16312.434966208793
657480.0,15860.0,15318.705255891025,16401.294744108975
673580.0,16100.0,15636.319075225214,16563.680924774784
690080.0,16500.0,15875.50020016016,17124.49979983984
706180.0,16100.0,15525.543735346197,16674.456264653803
722860.0,16680.0,16070.081972720924,17289.918027279076
739460.0,16600.0,16136.319075225214,17063.680924774784
756160.0,16700.0,16455.05102572168,16944.94897427832
773400.0,17240.0,16830.121969361615,17649.878030638385
790380.0,16980.0,16565.271172933444,17394.728827066556
807640.0,17260.0,16709.545642219084,17810.454357780916
825000.0,17360.0,16749.2627406159,17970.7372593841
842480.0,17480.0,17241.253272273734,17718.746727726266
860540.0,18060.0,17270.696509573154,18849.303490426846
878760.0,18220.0,17450.584637533146,18989.415362466854
896460.0,17700.0,17346.446609406725,18053.553390593275
915000.0,18540.0,18142.507861712966,18937.492138287034
933560.0,18560.0,17961.668987933936,19158.331012066064
952520.0,18960.0,18623.845273720566,19296.154726279434
972040.0,19520.0,19170.71501606854,19869.28498393146
990940.0,18900.0,18741.88611699158,19058.11388300842
1010220.0,19280.0,19002.511261489766,19557.488738510234
1029300.0,19080.0,18257.19990277103,19902.80009722897
1048840.0,19540.0,18921.130062129367,20158.869937870633
1068520.0,19680.0,19296.594209746385,20063.405790253615
1088260.0,19740.0,19257.299264554113,20222.700735445887
1108660.0,20400.0,19671.989011071946,21128.010988928054
1129240.0,20580.0,20311.671842700027,20848.328157299973
1149620.0,20380.0,19914.167412045914,20845.832587954086
1170900.0,21280.0,20618.940244758465,21941.059755241535
1191500.0,20600.0,19812.59921259882,21387.40078740118
1212540.0,21040.0,20389.615498339637,21690.384501660363
1233860.0,21320.0,20793.69210532237,21846.30789467763
1255960.0,22100.0,21669.88373664787,22530.11626335213
1277560.0,21600.0,21326.13872124742,21873.86127875258
1299420.0,21860.0,21456.267415236274,22263.732584763726
1321500.0,22080.0,21614.167412045914,22545.832587954086
1343860.0,22360.0,21956.267415236274,22763.732584763726
1366540.0,22680.0,21954.05234348474,23405.94765651526
1389280.0,22740.0,22242.00401608045,23237.99598391955
1412720.0,23440.0,23135.040986360462,23744.959013639538
1435880.0,23160.0,22720.682347270224,23599.317652729776
1459100.0,23220.0,22440.8979527687,23999.1020472313
1482920.0,23820.0,23284.276190560846,24355.723809439154
1506940.0,24020.0,23465.924192912196,24574.075807087804
1531100.0,24160.0,23494.41754830825,24825.58245169175
1554900.0,23800.0,23508.452405257736,24091.547594742264
1579960.0,25060.0,24350.775070940115,25769.224929059885
1605340.0,25380.0,24401.736231888353,26358.263768111647
1630700.0,25360.0,24778.622325850054,25941.377674149946
1656320.0,25620.0,25128.065044950046,26111.934955049954
1682220.0,25900.0,25158.380151290432,26641.619848709568
1708680.0,26460.0,25993.09529880285,26926.90470119715
1734140.0,25460.0,25081.84659197622,25838.15340802378
1760100.0,25960.0,25294.41754830825,26625.58245169175
1785920.0,25820.0,25006.366175727682,26633.633824272318
1812540.0,26620.0,25744.21463816755,27495.78536183245
1839560.0,27020.0,26389.920639919066,27650.079360080934
1867400.0,27840.0,26911.02206700051,28768.97793299949
1895120.0,27720.0,26897.19990277103,28542.80009722897
1922400.0,27280.0,26592.977438507292,27967.022561492708
1951240.0,28840.0,28271.66911046469,29408.33088953531
1979540.0,28300.0,27603.580586140793,28996.419413859207
2008100.0,28560.0,27929.1275881765,29190.8724118235
2036380.0,28280.0,27603.98224875378,28956.01775124622
2065320.0,28940.0,27845.46813659903,30034.53186340097
2094980.0,29660.0,28747.31166327163,30572.68833672837
2123920.0,28940.0,27852.3419655057,30027.6580344943
2153500.0,29580.0,28788.166684206833,30371.833315793167
2183480.0,29980.0,29056.961539262855,30903.038460737145
2213480.0,30000.0,29002.503132837,30997.496867163
2243960.0,30480.0,29381.364482642217,31578.635517357783
2275280.0,31320.0,30500.243938723233,32139.756061276767
